name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
1250|0.737=0.0041841004184100415;
1360|0.737=0.0041841004184100415;
1358|0.737=0.0041841004184100415;
1353|0.737=0.0041841004184100415;
1547|0.737=0.008368200836820083;
1562|0.737=0.0041841004184100415;
1377|0.737=0.0041841004184100415;
1390|0.737=0.0041841004184100415;
1445|0.737=0.0041841004184100415;
1463|0.737=0.008368200836820083;
1307|0.737=0.0041841004184100415;
1311|0.737=0.0041841004184100415;
1466|0.737=0.0041841004184100415;
1460|0.737=0.0041841004184100415;
1453|0.737=0.0041841004184100415;
1336|0.737=0.0041841004184100415;
1329|0.737=0.0041841004184100415;
1359|0.737=0.0041841004184100415;
1361|0.737=0.0041841004184100415;
1349|0.737=0.0041841004184100415;
1483|0.737=0.0041841004184100415;
1485|0.737=0.0041841004184100415;
1320|0.737=0.0041841004184100415;
1348|0.737=0.0041841004184100415;
1289|0.737=0.0041841004184100415;
1314|0.737=0.0041841004184100415;
1640|0.737=0.0041841004184100415;
1665|0.737=0.0041841004184100415;
1451|0.737=0.0041841004184100415;
1331|0.737=0.0041841004184100415;
1317|0.737=0.008368200836820083;
1322|0.737=0.0041841004184100415;
1433|0.737=0.0041841004184100415;
1414|0.737=0.0041841004184100415;
1695|0.737=0.0041841004184100415;
1708|0.737=0.0041841004184100415;
1712|0.737=0.0041841004184100415;
1714|0.737=0.0041841004184100415;
1491|0.737=0.0041841004184100415;
1505|0.737=0.0041841004184100415;
1503|0.737=0.0041841004184100415;
1461|0.737=0.0041841004184100415;
1454|0.737=0.0041841004184100415;
1484|0.737=0.0041841004184100415;
1500|0.737=0.0041841004184100415;
1275|0.737=0.0041841004184100415;
1362|0.737=0.0041841004184100415;
1599|0.737=0.0041841004184100415;
1569|0.737=0.0041841004184100415;
1580|0.737=0.0041841004184100415;
1315|0.737=0.0041841004184100415;
1324|0.737=0.0041841004184100415;
1408|0.737=0.0041841004184100415;
1654|0.737=0.0041841004184100415;
1660|0.737=0.0041841004184100415;
1681|0.737=0.0041841004184100415;
1641|0.737=0.0041841004184100415;
1667|0.737=0.0041841004184100415;
1430|0.737=0.008368200836820083;
1462|0.737=0.0041841004184100415;
1464|0.737=0.0041841004184100415;
1957|0.737=0.0041841004184100415;
1928|0.737=0.0041841004184100415;
1440|0.737=0.0041841004184100415;
1438|0.737=0.0041841004184100415;
1455|0.737=0.0041841004184100415;
1444|0.737=0.0041841004184100415;
1475|0.737=0.0041841004184100415;
1470|0.737=0.0041841004184100415;
1471|0.737=0.0041841004184100415;
1692|0.737=0.0041841004184100415;
1707|0.737=0.0041841004184100415;
1391|0.737=0.0041841004184100415;
1524|0.737=0.0041841004184100415;
1512|0.737=0.0041841004184100415;
1507|0.737=0.0041841004184100415;
1490|0.737=0.0041841004184100415;
1504|0.737=0.0041841004184100415;
1151|0.737=0.0041841004184100415;
1143|0.737=0.0041841004184100415;
1536|0.737=0.0041841004184100415;
1520|0.737=0.0041841004184100415;
1848|0.737=0.008368200836820083;
1931|0.737=0.0041841004184100415;
1631|0.737=0.0041841004184100415;
1662|0.737=0.0041841004184100415;
1492|0.737=0.0041841004184100415;
1478|0.737=0.0041841004184100415;
1548|0.737=0.0041841004184100415;
1556|0.737=0.0041841004184100415;
1271|0.737=0.0041841004184100415;
1273|0.737=0.0041841004184100415;
1383|0.737=0.0041841004184100415;
1544|0.737=0.0041841004184100415;
1542|0.737=0.0041841004184100415;
1465|0.737=0.0041841004184100415;
1477|0.737=0.0041841004184100415;
1494|0.737=0.0041841004184100415;
1432|0.737=0.0041841004184100415;
1534|0.737=0.0041841004184100415;
1550|0.737=0.0041841004184100415;
1511|0.737=0.0041841004184100415;
1513|0.737=0.0041841004184100415;
1449|0.737=0.0041841004184100415;
1769|0.737=0.0041841004184100415;
1785|0.737=0.0041841004184100415;
1814|0.737=0.0041841004184100415;
1154|0.737=0.0041841004184100415;
1165|0.737=0.0041841004184100415;
1611|0.737=0.0041841004184100415;
1628|0.737=0.0041841004184100415;
1446|0.737=0.0041841004184100415;
1412|0.737=0.0041841004184100415;
1583|0.737=0.0041841004184100415;
1586|0.737=0.0041841004184100415;
1371|0.737=0.0041841004184100415;
1400|0.737=0.0041841004184100415;
1379|0.737=0.0041841004184100415;
1499|0.737=0.0041841004184100415;
1497|0.737=0.0041841004184100415;
1498|0.737=0.0041841004184100415;
1568|0.737=0.0041841004184100415;
1762|0.737=0.0041841004184100415;
1489|0.737=0.0041841004184100415;
1604|0.737=0.0041841004184100415;
1744|0.737=0.0041841004184100415;
1339|0.737=0.0041841004184100415;
1309|0.737=0.0041841004184100415;
1407|0.737=0.0041841004184100415;
1842|0.737=0.0041841004184100415;
1806|0.737=0.0041841004184100415;
1823|0.737=0.0041841004184100415;
1826|0.737=0.0041841004184100415;
1508|0.737=0.0041841004184100415;
1529|0.737=0.0041841004184100415;
1486|0.737=0.0041841004184100415;
1401|0.737=0.0041841004184100415;
1517|0.737=0.0041841004184100415;
1293|0.737=0.0041841004184100415;
1479|0.737=0.0041841004184100415;
1344|0.737=0.0041841004184100415;
1338|0.737=0.0041841004184100415;
1644|0.737=0.0041841004184100415;
1647|0.737=0.0041841004184100415;
1670|0.737=0.0041841004184100415;
1346|0.737=0.0041841004184100415;
1354|0.737=0.0041841004184100415;
1436|0.737=0.0041841004184100415;
1442|0.737=0.0041841004184100415;
1340|0.737=0.0041841004184100415;
1495|0.737=0.0041841004184100415;
1295|0.737=0.0041841004184100415;
1284|0.737=0.0041841004184100415;
1636|0.737=0.0041841004184100415;
1659|0.737=0.0041841004184100415;
1123|0.737=0.0041841004184100415;
1106|0.737=0.0041841004184100415;
1337|0.737=0.0041841004184100415;
1396|0.737=0.0041841004184100415;
1290|0.737=0.0041841004184100415;
1380|0.737=0.0041841004184100415;
1704|0.737=0.0041841004184100415;
1722|0.737=0.0041841004184100415;
1287|0.737=0.0041841004184100415;
1732|0.737=0.0041841004184100415;
1729|0.737=0.0041841004184100415;
1351|0.737=0.0041841004184100415;
1334|0.737=0.0041841004184100415;
1342|0.737=0.0041841004184100415;
1335|0.737=0.0041841004184100415;
1343|0.737=0.0041841004184100415;
1191|0.737=0.0041841004184100415;
1559|0.737=0.0041841004184100415;
1256|0.737=0.0041841004184100415;
1274|0.737=0.0041841004184100415;
1281|0.737=0.0041841004184100415;
1238|0.737=0.0041841004184100415;
1236|0.737=0.0041841004184100415;
1557|0.737=0.0041841004184100415;
1818|0.737=0.0041841004184100415;
1817|0.737=0.0041841004184100415;
1713|0.737=0.0041841004184100415;
1710|0.737=0.0041841004184100415;
1755|0.737=0.0041841004184100415;
1426|0.737=0.0041841004184100415;
1836|0.737=0.0041841004184100415;
1891|0.737=0.0041841004184100415;
1899|0.737=0.0041841004184100415;
1378|0.737=0.0041841004184100415;
1370|0.737=0.0041841004184100415;
1796|0.737=0.0041841004184100415;
1404|0.737=0.0041841004184100415;
1510|0.737=0.0041841004184100415;
1171|0.737=0.0041841004184100415;
1169|0.737=0.0041841004184100415;
1159|0.737=0.0041841004184100415;
1661|0.737=0.0041841004184100415;
1506|0.737=0.0041841004184100415;
1693|0.737=0.0041841004184100415;
1319|0.737=0.0041841004184100415;
1327|0.737=0.0041841004184100415;
2004|0.717=0.00423728813559322;
1678|0.717=0.00423728813559322;
1698|0.717=0.00423728813559322;
1200|0.717=0.00423728813559322;
1689|0.717=0.00423728813559322;
1701|0.717=0.00423728813559322;
1357|0.717=0.00423728813559322;
1365|0.717=0.00423728813559322;
1372|0.717=0.00423728813559322;
1272|0.717=0.00423728813559322;
1257|0.717=0.00423728813559322;
1480|0.717=0.00423728813559322;
1447|0.717=0.00423728813559322;
1482|0.717=0.00423728813559322;
1333|0.717=0.00423728813559322;
1323|0.717=0.00423728813559322;
1212|0.717=0.00423728813559322;
1225|0.717=0.00423728813559322;
1590|0.717=0.00423728813559322;
1651|0.717=0.00423728813559322;
1668|0.717=0.00423728813559322;
1783|0.717=0.00423728813559322;
1820|0.717=0.00423728813559322;
1813|0.717=0.00423728813559322;
1398|0.717=0.00423728813559322;
1423|0.717=0.00423728813559322;
1587|0.717=0.00423728813559322;
1606|0.717=0.00423728813559322;
1597|0.717=0.00423728813559322;
1926|0.717=0.00423728813559322;
1313|0.717=0.00423728813559322;
1247|0.717=0.00423728813559322;
1250|0.717=0.00423728813559322;
1360|0.717=0.00423728813559322;
1358|0.717=0.00423728813559322;
1353|0.717=0.00423728813559322;
1547|0.717=0.00423728813559322;
1562|0.717=0.00847457627118644;
1377|0.717=0.00423728813559322;
1390|0.717=0.00423728813559322;
1445|0.717=0.00423728813559322;
1463|0.717=0.00423728813559322;
1307|0.717=0.00423728813559322;
1311|0.717=0.00423728813559322;
1466|0.717=0.00423728813559322;
1460|0.717=0.00423728813559322;
1453|0.717=0.00423728813559322;
1336|0.717=0.00423728813559322;
1329|0.717=0.00423728813559322;
1359|0.717=0.00423728813559322;
1361|0.717=0.00423728813559322;
1349|0.717=0.00423728813559322;
1483|0.717=0.00423728813559322;
1485|0.717=0.00423728813559322;
1320|0.717=0.00423728813559322;
1348|0.717=0.00423728813559322;
1289|0.717=0.00423728813559322;
1314|0.717=0.00423728813559322;
1640|0.717=0.00423728813559322;
1665|0.717=0.00423728813559322;
1451|0.717=0.00423728813559322;
1331|0.717=0.00423728813559322;
1317|0.717=0.00423728813559322;
1322|0.717=0.00423728813559322;
1433|0.717=0.00423728813559322;
1414|0.717=0.00423728813559322;
1695|0.717=0.00423728813559322;
1708|0.717=0.00423728813559322;
1712|0.717=0.00423728813559322;
1714|0.717=0.00423728813559322;
1491|0.717=0.00423728813559322;
1505|0.717=0.00423728813559322;
1503|0.717=0.00423728813559322;
1461|0.717=0.00423728813559322;
1454|0.717=0.00423728813559322;
1484|0.717=0.00423728813559322;
1500|0.717=0.00423728813559322;
1275|0.717=0.00423728813559322;
1362|0.717=0.00423728813559322;
1599|0.717=0.00423728813559322;
1569|0.717=0.00423728813559322;
1580|0.717=0.00423728813559322;
1315|0.717=0.00423728813559322;
1324|0.717=0.00423728813559322;
1408|0.717=0.00423728813559322;
1654|0.717=0.00423728813559322;
1660|0.717=0.00423728813559322;
1681|0.717=0.00423728813559322;
1641|0.717=0.00423728813559322;
1667|0.717=0.00423728813559322;
1430|0.717=0.00423728813559322;
1462|0.717=0.00423728813559322;
1464|0.717=0.00423728813559322;
1957|0.717=0.00423728813559322;
1928|0.717=0.00423728813559322;
1440|0.717=0.00423728813559322;
1438|0.717=0.00423728813559322;
1455|0.717=0.00423728813559322;
1444|0.717=0.00423728813559322;
1475|0.717=0.00423728813559322;
1470|0.717=0.00423728813559322;
1471|0.717=0.00423728813559322;
1692|0.717=0.00423728813559322;
1707|0.717=0.00847457627118644;
1391|0.717=0.00423728813559322;
1524|0.717=0.00423728813559322;
1512|0.717=0.00423728813559322;
1507|0.717=0.00423728813559322;
1490|0.717=0.00423728813559322;
1504|0.717=0.00423728813559322;
1151|0.717=0.00423728813559322;
1143|0.717=0.00423728813559322;
1536|0.717=0.00423728813559322;
1520|0.717=0.00423728813559322;
1848|0.717=0.00423728813559322;
1931|0.717=0.00423728813559322;
1631|0.717=0.00423728813559322;
1662|0.717=0.00423728813559322;
1492|0.717=0.00423728813559322;
1478|0.717=0.00423728813559322;
1548|0.717=0.00423728813559322;
1556|0.717=0.00423728813559322;
1271|0.717=0.00423728813559322;
1273|0.717=0.00423728813559322;
1383|0.717=0.00423728813559322;
1544|0.717=0.00423728813559322;
1542|0.717=0.00423728813559322;
1465|0.717=0.00423728813559322;
1477|0.717=0.00423728813559322;
1494|0.717=0.00423728813559322;
1432|0.717=0.00423728813559322;
1534|0.717=0.00423728813559322;
1550|0.717=0.00423728813559322;
1511|0.717=0.00423728813559322;
1513|0.717=0.00423728813559322;
1449|0.717=0.00423728813559322;
1769|0.717=0.00423728813559322;
1785|0.717=0.00423728813559322;
1814|0.717=0.00423728813559322;
1154|0.717=0.00423728813559322;
1165|0.717=0.00423728813559322;
1611|0.717=0.00423728813559322;
1628|0.717=0.00423728813559322;
1446|0.717=0.00423728813559322;
1412|0.717=0.00423728813559322;
1583|0.717=0.00423728813559322;
1586|0.717=0.00423728813559322;
1371|0.717=0.00423728813559322;
1400|0.717=0.00423728813559322;
1379|0.717=0.00423728813559322;
1499|0.717=0.00423728813559322;
1497|0.717=0.00423728813559322;
1498|0.717=0.00423728813559322;
1568|0.717=0.00423728813559322;
1762|0.717=0.00423728813559322;
1489|0.717=0.00423728813559322;
1604|0.717=0.00423728813559322;
1744|0.717=0.00423728813559322;
1339|0.717=0.00423728813559322;
1309|0.717=0.00423728813559322;
1407|0.717=0.00423728813559322;
1842|0.717=0.00423728813559322;
1806|0.717=0.00423728813559322;
1823|0.717=0.00423728813559322;
1826|0.717=0.00423728813559322;
1508|0.717=0.00423728813559322;
1529|0.717=0.00423728813559322;
1486|0.717=0.00423728813559322;
1401|0.717=0.00423728813559322;
1517|0.717=0.00423728813559322;
1293|0.717=0.00423728813559322;
1479|0.717=0.00423728813559322;
1344|0.717=0.00423728813559322;
1338|0.717=0.00423728813559322;
1644|0.717=0.00423728813559322;
1647|0.717=0.00847457627118644;
1670|0.717=0.00423728813559322;
1346|0.717=0.00423728813559322;
1354|0.717=0.00423728813559322;
1436|0.717=0.00423728813559322;
1442|0.717=0.00423728813559322;
1340|0.717=0.00423728813559322;
1495|0.717=0.00423728813559322;
1295|0.717=0.00423728813559322;
1284|0.717=0.00423728813559322;
1636|0.717=0.00423728813559322;
1659|0.717=0.00423728813559322;
1123|0.717=0.00423728813559322;
1106|0.717=0.00423728813559322;
1337|0.717=0.00423728813559322;
1396|0.717=0.00423728813559322;
1290|0.717=0.00423728813559322;
1380|0.717=0.00423728813559322;
1704|0.717=0.00423728813559322;
1722|0.717=0.00423728813559322;
1287|0.717=0.00423728813559322;
1732|0.717=0.00423728813559322;
1729|0.717=0.00423728813559322;
1351|0.717=0.00423728813559322;
1334|0.717=0.00423728813559322;
1342|0.717=0.00423728813559322;
1335|0.717=0.00423728813559322;
1343|0.717=0.00423728813559322;
1191|0.717=0.00423728813559322;
1559|0.717=0.00423728813559322;
1256|0.717=0.00423728813559322;
1274|0.717=0.00423728813559322;
1281|0.717=0.00423728813559322;
1238|0.717=0.00423728813559322;
1236|0.717=0.00423728813559322;
1557|0.717=0.00423728813559322;
1818|0.717=0.00423728813559322;
1817|0.717=0.00423728813559322;
1713|0.717=0.00423728813559322;
1710|0.717=0.00423728813559322;
1755|0.717=0.00423728813559322;
1426|0.717=0.00423728813559322;
1836|0.717=0.00423728813559322;
1891|0.717=0.00423728813559322;
1899|0.717=0.00423728813559322;
1378|0.717=0.00423728813559322;
1370|0.717=0.00423728813559322;
1796|0.717=0.00423728813559322;
1404|0.717=0.00423728813559322;
1510|0.717=0.00423728813559322;
1171|0.717=0.00423728813559322;
1169|0.717=0.00423728813559322;
1159|0.717=0.00423728813559322;
1661|0.717=0.00423728813559322;
1506|0.717=0.00423728813559322;
1693|0.717=0.00423728813559322;
1319|0.717=0.00423728813559322;
1327|0.717=0.00423728813559322;
2004|0.734=0.004219409282700422;
1678|0.734=0.004219409282700422;
1698|0.734=0.004219409282700422;
1200|0.734=0.004219409282700422;
1689|0.734=0.004219409282700422;
1701|0.734=0.004219409282700422;
1357|0.734=0.004219409282700422;
1365|0.734=0.004219409282700422;
1372|0.734=0.004219409282700422;
1272|0.734=0.004219409282700422;
1257|0.734=0.004219409282700422;
1480|0.734=0.004219409282700422;
1447|0.734=0.004219409282700422;
1482|0.734=0.004219409282700422;
1333|0.734=0.004219409282700422;
1323|0.734=0.004219409282700422;
1212|0.734=0.004219409282700422;
1225|0.734=0.004219409282700422;
1590|0.734=0.004219409282700422;
1651|0.734=0.004219409282700422;
1668|0.734=0.004219409282700422;
1783|0.734=0.004219409282700422;
1820|0.734=0.004219409282700422;
1813|0.734=0.004219409282700422;
1398|0.734=0.004219409282700422;
1423|0.734=0.004219409282700422;
1587|0.734=0.004219409282700422;
1606|0.734=0.004219409282700422;
1597|0.734=0.004219409282700422;
1926|0.734=0.004219409282700422;
1313|0.734=0.004219409282700422;
1247|0.734=0.004219409282700422;
1250|0.734=0.004219409282700422;
1360|0.734=0.004219409282700422;
1358|0.734=0.004219409282700422;
1353|0.734=0.004219409282700422;
1547|0.734=0.004219409282700422;
1562|0.734=0.004219409282700422;
1377|0.734=0.008438818565400843;
1390|0.734=0.004219409282700422;
1445|0.734=0.004219409282700422;
1463|0.734=0.004219409282700422;
1307|0.734=0.004219409282700422;
1311|0.734=0.004219409282700422;
1466|0.734=0.004219409282700422;
1460|0.734=0.004219409282700422;
1453|0.734=0.004219409282700422;
1336|0.734=0.004219409282700422;
1329|0.734=0.004219409282700422;
1359|0.734=0.004219409282700422;
1361|0.734=0.004219409282700422;
1349|0.734=0.004219409282700422;
1483|0.734=0.004219409282700422;
1485|0.734=0.004219409282700422;
1320|0.734=0.004219409282700422;
1348|0.734=0.004219409282700422;
1289|0.734=0.004219409282700422;
1314|0.734=0.004219409282700422;
1640|0.734=0.004219409282700422;
1665|0.734=0.004219409282700422;
1451|0.734=0.004219409282700422;
1331|0.734=0.004219409282700422;
1317|0.734=0.004219409282700422;
1322|0.734=0.004219409282700422;
1433|0.734=0.004219409282700422;
1414|0.734=0.004219409282700422;
1695|0.734=0.004219409282700422;
1708|0.734=0.004219409282700422;
1712|0.734=0.004219409282700422;
1714|0.734=0.004219409282700422;
1491|0.734=0.004219409282700422;
1505|0.734=0.004219409282700422;
1503|0.734=0.004219409282700422;
1461|0.734=0.004219409282700422;
1454|0.734=0.004219409282700422;
1484|0.734=0.004219409282700422;
1500|0.734=0.004219409282700422;
1275|0.734=0.004219409282700422;
1362|0.734=0.004219409282700422;
1599|0.734=0.004219409282700422;
1569|0.734=0.004219409282700422;
1580|0.734=0.004219409282700422;
1315|0.734=0.004219409282700422;
1324|0.734=0.004219409282700422;
1408|0.734=0.004219409282700422;
1654|0.734=0.004219409282700422;
1660|0.734=0.004219409282700422;
1681|0.734=0.004219409282700422;
1641|0.734=0.004219409282700422;
1667|0.734=0.004219409282700422;
1430|0.734=0.004219409282700422;
1462|0.734=0.004219409282700422;
1464|0.734=0.004219409282700422;
1957|0.734=0.008438818565400843;
1928|0.734=0.004219409282700422;
1440|0.734=0.004219409282700422;
1438|0.734=0.004219409282700422;
1455|0.734=0.004219409282700422;
1444|0.734=0.004219409282700422;
1475|0.734=0.004219409282700422;
1470|0.734=0.004219409282700422;
1471|0.734=0.004219409282700422;
1692|0.734=0.004219409282700422;
1707|0.734=0.004219409282700422;
1391|0.734=0.004219409282700422;
1524|0.734=0.004219409282700422;
1512|0.734=0.004219409282700422;
1507|0.734=0.004219409282700422;
1490|0.734=0.004219409282700422;
1504|0.734=0.004219409282700422;
1151|0.734=0.004219409282700422;
1143|0.734=0.004219409282700422;
1536|0.734=0.004219409282700422;
1520|0.734=0.004219409282700422;
1848|0.734=0.004219409282700422;
1931|0.734=0.004219409282700422;
1631|0.734=0.004219409282700422;
1662|0.734=0.004219409282700422;
1492|0.734=0.004219409282700422;
1478|0.734=0.004219409282700422;
1548|0.734=0.004219409282700422;
1556|0.734=0.004219409282700422;
1271|0.734=0.004219409282700422;
1273|0.734=0.004219409282700422;
1383|0.734=0.004219409282700422;
1544|0.734=0.004219409282700422;
1542|0.734=0.004219409282700422;
1465|0.734=0.004219409282700422;
1477|0.734=0.004219409282700422;
1494|0.734=0.004219409282700422;
1432|0.734=0.004219409282700422;
1534|0.734=0.004219409282700422;
1550|0.734=0.004219409282700422;
1511|0.734=0.004219409282700422;
1513|0.734=0.004219409282700422;
1449|0.734=0.004219409282700422;
1769|0.734=0.004219409282700422;
1785|0.734=0.004219409282700422;
1814|0.734=0.004219409282700422;
1154|0.734=0.004219409282700422;
1165|0.734=0.004219409282700422;
1611|0.734=0.004219409282700422;
1628|0.734=0.004219409282700422;
1446|0.734=0.004219409282700422;
1412|0.734=0.004219409282700422;
1583|0.734=0.004219409282700422;
1586|0.734=0.004219409282700422;
1371|0.734=0.004219409282700422;
1400|0.734=0.004219409282700422;
1379|0.734=0.004219409282700422;
1499|0.734=0.004219409282700422;
1497|0.734=0.004219409282700422;
1498|0.734=0.004219409282700422;
1568|0.734=0.004219409282700422;
1762|0.734=0.004219409282700422;
1489|0.734=0.004219409282700422;
1604|0.734=0.004219409282700422;
1744|0.734=0.004219409282700422;
1339|0.734=0.004219409282700422;
1309|0.734=0.004219409282700422;
1407|0.734=0.004219409282700422;
1842|0.734=0.004219409282700422;
1806|0.734=0.004219409282700422;
1823|0.734=0.004219409282700422;
1826|0.734=0.008438818565400843;
1508|0.734=0.004219409282700422;
1529|0.734=0.004219409282700422;
1486|0.734=0.004219409282700422;
1401|0.734=0.004219409282700422;
1517|0.734=0.004219409282700422;
1293|0.734=0.004219409282700422;
1479|0.734=0.004219409282700422;
1344|0.734=0.004219409282700422;
1338|0.734=0.004219409282700422;
1644|0.734=0.004219409282700422;
1647|0.734=0.004219409282700422;
1670|0.734=0.004219409282700422;
1346|0.734=0.004219409282700422;
1354|0.734=0.004219409282700422;
1436|0.734=0.004219409282700422;
1442|0.734=0.004219409282700422;
1340|0.734=0.004219409282700422;
1495|0.734=0.004219409282700422;
1295|0.734=0.004219409282700422;
1284|0.734=0.004219409282700422;
1636|0.734=0.004219409282700422;
1659|0.734=0.004219409282700422;
1123|0.734=0.004219409282700422;
1106|0.734=0.004219409282700422;
1337|0.734=0.004219409282700422;
1396|0.734=0.004219409282700422;
1290|0.734=0.004219409282700422;
1380|0.734=0.004219409282700422;
1704|0.734=0.004219409282700422;
1722|0.734=0.004219409282700422;
1287|0.734=0.004219409282700422;
1732|0.734=0.004219409282700422;
1729|0.734=0.004219409282700422;
1351|0.734=0.004219409282700422;
1334|0.734=0.004219409282700422;
1342|0.734=0.004219409282700422;
1335|0.734=0.004219409282700422;
1343|0.734=0.004219409282700422;
1191|0.734=0.004219409282700422;
1559|0.734=0.004219409282700422;
1256|0.734=0.004219409282700422;
1274|0.734=0.004219409282700422;
1281|0.734=0.004219409282700422;
1238|0.734=0.004219409282700422;
1236|0.734=0.004219409282700422;
1557|0.734=0.004219409282700422;
1818|0.734=0.008438818565400843;
1817|0.734=0.004219409282700422;
1713|0.734=0.004219409282700422;
1710|0.734=0.004219409282700422;
1755|0.734=0.004219409282700422;
1426|0.734=0.004219409282700422;
1836|0.734=0.004219409282700422;
1891|0.734=0.004219409282700422;
1899|0.734=0.004219409282700422;
1378|0.734=0.004219409282700422;
1370|0.734=0.004219409282700422;
1796|0.734=0.004219409282700422;
1404|0.734=0.004219409282700422;
1510|0.734=0.004219409282700422;
1171|0.734=0.004219409282700422;
1169|0.734=0.004219409282700422;
1159|0.734=0.004219409282700422;
1661|0.734=0.004219409282700422;
1506|0.734=0.004219409282700422;
1693|0.734=0.004219409282700422;
1319|0.734=0.004219409282700422;
1327|0.734=0.004219409282700422;
2004|0.735=0.004273504273504274;
1678|0.735=0.004273504273504274;
1698|0.735=0.004273504273504274;
1200|0.735=0.004273504273504274;
1689|0.735=0.004273504273504274;
1701|0.735=0.004273504273504274;
1357|0.735=0.004273504273504274;
1365|0.735=0.004273504273504274;
1372|0.735=0.004273504273504274;
1272|0.735=0.004273504273504274;
1257|0.735=0.004273504273504274;
1480|0.735=0.004273504273504274;
1447|0.735=0.004273504273504274;
1482|0.735=0.004273504273504274;
1333|0.735=0.004273504273504274;
1323|0.735=0.004273504273504274;
1212|0.735=0.004273504273504274;
1225|0.735=0.004273504273504274;
1590|0.735=0.004273504273504274;
1651|0.735=0.004273504273504274;
1668|0.735=0.004273504273504274;
1783|0.735=0.004273504273504274;
1820|0.735=0.004273504273504274;
1813|0.735=0.004273504273504274;
1398|0.735=0.004273504273504274;
1423|0.735=0.004273504273504274;
1587|0.735=0.004273504273504274;
1606|0.735=0.004273504273504274;
1597|0.735=0.004273504273504274;
1926|0.735=0.004273504273504274;
1313|0.735=0.004273504273504274;
1247|0.735=0.004273504273504274;
1250|0.735=0.004273504273504274;
1360|0.735=0.004273504273504274;
1358|0.735=0.004273504273504274;
1353|0.735=0.004273504273504274;
1547|0.735=0.004273504273504274;
1562|0.735=0.004273504273504274;
1377|0.735=0.004273504273504274;
1390|0.735=0.008547008547008548;
1445|0.735=0.004273504273504274;
1463|0.735=0.004273504273504274;
1307|0.735=0.004273504273504274;
1311|0.735=0.004273504273504274;
1466|0.735=0.004273504273504274;
1460|0.735=0.004273504273504274;
1453|0.735=0.004273504273504274;
1336|0.735=0.004273504273504274;
1329|0.735=0.004273504273504274;
1359|0.735=0.004273504273504274;
1361|0.735=0.004273504273504274;
1349|0.735=0.004273504273504274;
1483|0.735=0.004273504273504274;
1485|0.735=0.004273504273504274;
1320|0.735=0.004273504273504274;
1348|0.735=0.004273504273504274;
1289|0.735=0.004273504273504274;
1314|0.735=0.004273504273504274;
1640|0.735=0.004273504273504274;
1665|0.735=0.004273504273504274;
1451|0.735=0.004273504273504274;
1331|0.735=0.004273504273504274;
1317|0.735=0.004273504273504274;
1322|0.735=0.004273504273504274;
1433|0.735=0.004273504273504274;
1414|0.735=0.004273504273504274;
1695|0.735=0.004273504273504274;
1708|0.735=0.004273504273504274;
1712|0.735=0.004273504273504274;
1714|0.735=0.004273504273504274;
1491|0.735=0.004273504273504274;
1505|0.735=0.004273504273504274;
1503|0.735=0.004273504273504274;
1461|0.735=0.004273504273504274;
1454|0.735=0.004273504273504274;
1484|0.735=0.004273504273504274;
1500|0.735=0.004273504273504274;
1275|0.735=0.004273504273504274;
1362|0.735=0.004273504273504274;
1599|0.735=0.004273504273504274;
1569|0.735=0.004273504273504274;
1580|0.735=0.004273504273504274;
1315|0.735=0.004273504273504274;
1324|0.735=0.004273504273504274;
1408|0.735=0.004273504273504274;
1654|0.735=0.004273504273504274;
1660|0.735=0.004273504273504274;
1681|0.735=0.004273504273504274;
1641|0.735=0.004273504273504274;
1667|0.735=0.004273504273504274;
1430|0.735=0.004273504273504274;
1462|0.735=0.004273504273504274;
1464|0.735=0.004273504273504274;
1957|0.735=0.004273504273504274;
1928|0.735=0.004273504273504274;
1440|0.735=0.004273504273504274;
1438|0.735=0.004273504273504274;
1455|0.735=0.004273504273504274;
1444|0.735=0.004273504273504274;
1475|0.735=0.004273504273504274;
1470|0.735=0.004273504273504274;
1471|0.735=0.004273504273504274;
1692|0.735=0.004273504273504274;
1707|0.735=0.004273504273504274;
1391|0.735=0.004273504273504274;
1524|0.735=0.004273504273504274;
1512|0.735=0.004273504273504274;
1507|0.735=0.004273504273504274;
1490|0.735=0.004273504273504274;
1504|0.735=0.004273504273504274;
1151|0.735=0.004273504273504274;
1143|0.735=0.004273504273504274;
1536|0.735=0.004273504273504274;
1520|0.735=0.004273504273504274;
1848|0.735=0.004273504273504274;
1931|0.735=0.004273504273504274;
1631|0.735=0.004273504273504274;
1662|0.735=0.004273504273504274;
1492|0.735=0.004273504273504274;
1478|0.735=0.004273504273504274;
1548|0.735=0.004273504273504274;
1556|0.735=0.004273504273504274;
1271|0.735=0.004273504273504274;
1273|0.735=0.004273504273504274;
1383|0.735=0.004273504273504274;
1544|0.735=0.004273504273504274;
1542|0.735=0.004273504273504274;
1465|0.735=0.004273504273504274;
1477|0.735=0.004273504273504274;
